Name;NEW SECTOR SWISS PERFORMANCE IDX - PRICE INDEX
16.10.2018;128.73
17.10.2018;128.19
18.10.2018;128.54
19.10.2018;129.66
22.10.2018;129.61
23.10.2018;127.72
24.10.2018;127.09
25.10.2018;127.08
26.10.2018;126.61
29.10.2018;127.98
30.10.2018;129.32
31.10.2018;131.73
01.11.2018;131.78
02.11.2018;131.48
05.11.2018;131.47
06.11.2018;131.25
07.11.2018;132.03
08.11.2018;132.47
09.11.2018;132.24
12.11.2018;130.73
13.11.2018;131.08
14.11.2018;129.85
15.11.2018;128.81
16.11.2018;129.21
19.11.2018;127.73
20.11.2018;127.09
21.11.2018;128.11
22.11.2018;127.41
23.11.2018;128.29
26.11.2018;129.43
27.11.2018;129.01
28.11.2018;128.98
29.11.2018;130.57
30.11.2018;130.55
03.12.2018;131.68
04.12.2018;131.32
05.12.2018;129.34
06.12.2018;125.45
07.12.2018;126.59
10.12.2018;123.88
11.12.2018;126.12
12.12.2018;128.15
13.12.2018;127.51
14.12.2018;126.03
17.12.2018;124.33
18.12.2018;123.12
19.12.2018;123.28
20.12.2018;121.36
21.12.2018;121.53
24.12.2018;121.53
25.12.2018;121.53
26.12.2018;121.53
27.12.2018;118.61
28.12.2018;121.75
31.12.2018;121.75
01.01.2019;121.75
02.01.2019;121.75
03.01.2019;122.1
04.01.2019;124.27
07.01.2019;123.49
08.01.2019;124.81
09.01.2019;125.68
10.01.2019;127.15
11.01.2019;127.48
14.01.2019;126.56
15.01.2019;127.48
16.01.2019;128.29
17.01.2019;128.91
18.01.2019;130.35
21.01.2019;130.19
22.01.2019;129.62
23.01.2019;129.65
24.01.2019;129.44
25.01.2019;129.23
28.01.2019;128.4
29.01.2019;129.61
30.01.2019;130.16
31.01.2019;130.22
01.02.2019;130.42
04.02.2019;130.56
05.02.2019;132.5
06.02.2019;132.46
07.02.2019;130.93
08.02.2019;130.38
11.02.2019;131.28
12.02.2019;132.04
13.02.2019;132.47
14.02.2019;132.58
15.02.2019;133.82
18.02.2019;134.34
19.02.2019;134.08
20.02.2019;135
21.02.2019;135.31
22.02.2019;135.45
25.02.2019;136.07
26.02.2019;136.83
27.02.2019;136.02
28.02.2019;135.79
01.03.2019;136.27
04.03.2019;136.11
05.03.2019;136.3
06.03.2019;136.37
07.03.2019;135.44
08.03.2019;134.6
11.03.2019;135.64
12.03.2019;135.58
13.03.2019;136.34
14.03.2019;137.66
15.03.2019;137.76
18.03.2019;137.84
19.03.2019;138.27
20.03.2019;137.49
21.03.2019;137.49
22.03.2019;135.67
25.03.2019;135.36
26.03.2019;136.64
27.03.2019;136.58
28.03.2019;136.81
29.03.2019;137.78
01.04.2019;138.69
02.04.2019;138.65
03.04.2019;139.24
04.04.2019;139.02
05.04.2019;139.04
08.04.2019;139.13
09.04.2019;139.55
10.04.2019;139.29
11.04.2019;139.15
12.04.2019;138.41
15.04.2019;138.67
16.04.2019;139.51
17.04.2019;139.46
18.04.2019;139.26
19.04.2019;139.26
22.04.2019;139.26
23.04.2019;140.37
24.04.2019;140.64
25.04.2019;141.14
26.04.2019;141.56
29.04.2019;141.72
30.04.2019;142.07
01.05.2019;142.07
02.05.2019;141.71
03.05.2019;141.75
06.05.2019;140.77
07.05.2019;139.73
08.05.2019;140.37
09.05.2019;137.6
10.05.2019;138.14
13.05.2019;136.52
14.05.2019;137.18
15.05.2019;138.17
16.05.2019;140.69
17.05.2019;140.54
20.05.2019;139.31
21.05.2019;140.02
22.05.2019;140.48
23.05.2019;139.64
24.05.2019;140.59
27.05.2019;141.28
28.05.2019;140.85
29.05.2019;138.91
30.05.2019;138.91
31.05.2019;138.85
03.06.2019;139.91
04.06.2019;139.53
05.06.2019;140.54
06.06.2019;140.74
07.06.2019;141.71
10.06.2019;141.71
11.06.2019;142.92
12.06.2019;143.23
13.06.2019;143.28
14.06.2019;143.01
17.06.2019;143.1
18.06.2019;144.98
19.06.2019;144.6
20.06.2019;144.96
21.06.2019;144.11
24.06.2019;143.77
25.06.2019;143.79
26.06.2019;142.87
27.06.2019;143.27
28.06.2019;144.03
01.07.2019;144.99
02.07.2019;145.72
03.07.2019;146.41
04.07.2019;146.45
05.07.2019;145.13
08.07.2019;145.37
09.07.2019;144.81
10.07.2019;144.51
11.07.2019;143.74
12.07.2019;142.35
15.07.2019;143.03
16.07.2019;143.39
17.07.2019;144.67
18.07.2019;145.43
19.07.2019;144.64
22.07.2019;144.48
23.07.2019;145.19
24.07.2019;144.49
25.07.2019;144.12
26.07.2019;145.44
29.07.2019;145.6
30.07.2019;144.62
31.07.2019;145.07
01.08.2019;145.07
02.08.2019;143.54
05.08.2019;140.54
06.08.2019;139.99
07.08.2019;139.88
08.08.2019;142.75
09.08.2019;142.72
12.08.2019;142.76
13.08.2019;143.02
14.08.2019;140.84
15.08.2019;140.46
16.08.2019;142.2
19.08.2019;143.66
20.08.2019;142.79
21.08.2019;144.06
22.08.2019;143.46
23.08.2019;142.71
26.08.2019;142.23
27.08.2019;143.29
28.08.2019;142.88
29.08.2019;144.04
30.08.2019;145.01
02.09.2019;145.38
03.09.2019;144.43
04.09.2019;145.15
05.09.2019;146.22
06.09.2019;147.49
09.09.2019;147.16
10.09.2019;146.25
11.09.2019;147.28
12.09.2019;147.28
13.09.2019;146.33
16.09.2019;145.16
17.09.2019;145.94
18.09.2019;146
19.09.2019;146.59
20.09.2019;146.41
23.09.2019;145.72
24.09.2019;145.86
25.09.2019;144.73
26.09.2019;146.06
27.09.2019;146.43
30.09.2019;146.97
01.10.2019;145.28
02.10.2019;142.58
03.10.2019;142.75
04.10.2019;143.81
07.10.2019;145.07
08.10.2019;143.5
09.10.2019;143.96
10.10.2019;144.82
11.10.2019;146.31
14.10.2019;145.58
15.10.2019;146.57
16.10.2019;146.37
17.10.2019;145.62
18.10.2019;144.91
21.10.2019;145.16
22.10.2019;145.43
23.10.2019;145.41
24.10.2019;146.71
25.10.2019;147.84
28.10.2019;148.3
29.10.2019;148.6
30.10.2019;148.79
31.10.2019;148.21
01.11.2019;148.62
04.11.2019;149.76
05.11.2019;148.95
06.11.2019;149.57
07.11.2019;149.77
08.11.2019;149.58
11.11.2019;149.63
12.11.2019;149.61
13.11.2019;149.52
14.11.2019;148.61
15.11.2019;149.7
18.11.2019;150.16
19.11.2019;150.29
20.11.2019;150.62
21.11.2019;150
22.11.2019;150.35
25.11.2019;151.77
26.11.2019;152.38
27.11.2019;152.75
28.11.2019;152.81
29.11.2019;152.28
02.12.2019;150.27
03.12.2019;148.7
04.12.2019;150.09
05.12.2019;150.54
06.12.2019;152.01
09.12.2019;151.66
10.12.2019;150.91
11.12.2019;151.16
12.12.2019;151.72
13.12.2019;151.55
16.12.2019;153.1
17.12.2019;152.99
18.12.2019;153.15
19.12.2019;153.38
20.12.2019;154.92
23.12.2019;155.66
24.12.2019;155.66
25.12.2019;155.66
26.12.2019;155.66
27.12.2019;155.84
30.12.2019;154.22
31.12.2019;154.22
01.01.2020;154.22
02.01.2020;154.22
03.01.2020;155.44
06.01.2020;154.96
07.01.2020;155.26
08.01.2020;154.72
09.01.2020;154.73
10.01.2020;154.56
13.01.2020;154.46
14.01.2020;154.9
15.01.2020;155.14
16.01.2020;155.54
17.01.2020;157.57
20.01.2020;157.78
21.01.2020;158.5
22.01.2020;158.71
23.01.2020;157.42
24.01.2020;157.97
27.01.2020;155.45
28.01.2020;156.83
29.01.2020;157.97
30.01.2020;156.32
31.01.2020;154.62
03.02.2020;155.16
04.02.2020;157.09
05.02.2020;159.58
06.02.2020;159.75
07.02.2020;159.53
10.02.2020;160.15
11.02.2020;160.94
12.02.2020;160.65
13.02.2020;160.45
14.02.2020;161.21
17.02.2020;161.66
18.02.2020;161.26
19.02.2020;162.91
20.02.2020;161.61
21.02.2020;160.97
24.02.2020;155.28
25.02.2020;152.21
26.02.2020;152.6
27.02.2020;148.25
28.02.2020;142.92
02.03.2020;144.71
03.03.2020;147.02
04.03.2020;149.2
05.03.2020;147.59
06.03.2020;142
09.03.2020;134.45
10.03.2020;134.2
11.03.2020;133.4
12.03.2020;121.25
13.03.2020;122.23
16.03.2020;119.88
17.03.2020;123.06
18.03.2020;121.06
19.03.2020;127.11
20.03.2020;125.17
23.03.2020;118.73
24.03.2020;126.09
25.03.2020;129.62
26.03.2020;132.42
27.03.2020;129.82
30.03.2020;132.36
31.03.2020;134.23
01.04.2020;132.73
02.04.2020;133.67
03.04.2020;133.54
06.04.2020;136.53
07.04.2020;137.19
08.04.2020;136.61
09.04.2020;136.64
10.04.2020;136.64
13.04.2020;136.64
14.04.2020;138.12
15.04.2020;135.35
16.04.2020;137.1
17.04.2020;139.67
20.04.2020;142.1
21.04.2020;138.88
22.04.2020;140.34
23.04.2020;140.21
24.04.2020;140.36
27.04.2020;141.61
28.04.2020;142.87
29.04.2020;142.47
30.04.2020;139.39
01.05.2020;139.39
04.05.2020;136.31
05.05.2020;138.26
06.05.2020;139.37
07.05.2020;139.95
08.05.2020;140.74
11.05.2020;141.23
12.05.2020;141.75
13.05.2020;140.4
14.05.2020;137.52
15.05.2020;138.37
18.05.2020;141.54
19.05.2020;142.14
20.05.2020;142.53
21.05.2020;142.53
22.05.2020;141
25.05.2020;142.84
26.05.2020;142.78
27.05.2020;140.85
28.05.2020;143.87
29.05.2020;142.89
01.06.2020;142.89
02.06.2020;144.19
03.06.2020;146.84
04.06.2020;145.41
05.06.2020;146.59
08.06.2020;146.11
09.06.2020;146.6
10.06.2020;146.1
11.06.2020;141.95
12.06.2020;141.47
15.06.2020;142.1
16.06.2020;144.75
17.06.2020;147.29
18.06.2020;147.01
19.06.2020;148.04
22.06.2020;146.67
23.06.2020;147.74
24.06.2020;144.86
25.06.2020;145.48
26.06.2020;144.98
29.06.2020;145.31
30.06.2020;145.09
01.07.2020;145.7
02.07.2020;146.86
03.07.2020;146.09
06.07.2020;147.88
07.07.2020;147.3
08.07.2020;147.02
09.07.2020;146.61
10.07.2020;147.82
13.07.2020;148.83
14.07.2020;148
15.07.2020;150.79
16.07.2020;150.42
17.07.2020;150.27
20.07.2020;151.01
21.07.2020;150.58
22.07.2020;150.67
23.07.2020;150.13
24.07.2020;147.52
27.07.2020;148.29
28.07.2020;148.37
29.07.2020;148.42
30.07.2020;146.11
31.07.2020;144.72
03.08.2020;147.65
04.08.2020;146.77
05.08.2020;146
06.08.2020;145.67
07.08.2020;145.79
10.08.2020;145.94
11.08.2020;146.91
12.08.2020;148.62
13.08.2020;148.54
14.08.2020;147.35
17.08.2020;148.3
18.08.2020;147.66
19.08.2020;149.61
20.08.2020;148.61
21.08.2020;148.42
24.08.2020;149.67
25.08.2020;148.67
26.08.2020;149.92
27.08.2020;148.96
28.08.2020;147.84
31.08.2020;147.64
01.09.2020;148.31
02.09.2020;150.92
03.09.2020;148.47
04.09.2020;147.25
07.09.2020;149.18
08.09.2020;148.46
09.09.2020;150.59
10.09.2020;150.31
11.09.2020;150.95
14.09.2020;151.16
15.09.2020;151.95
16.09.2020;152.52
17.09.2020;152.01
18.09.2020;152.36
21.09.2020;149.48
22.09.2020;149.93
23.09.2020;149.7
24.09.2020;148.06
25.09.2020;148.22
28.09.2020;149.61
29.09.2020;148.72
30.09.2020;148.32
01.10.2020;149.02
02.10.2020;149.26
05.10.2020;149.95
06.10.2020;148.84
07.10.2020;148.28
08.10.2020;149.41
09.10.2020;150.19
12.10.2020;150.92
13.10.2020;150.51
14.10.2020;149.91
15.10.2020;146.75
16.10.2020;148.47
19.10.2020;148.09
20.10.2020;147.79
21.10.2020;145.64
22.10.2020;145.52
23.10.2020;145.79
26.10.2020;144.96
27.10.2020;143.8
28.10.2020;139.9
29.10.2020;139.3
30.10.2020;139.81
02.11.2020;142.42
03.11.2020;145.31
04.11.2020;149.2
05.11.2020;149.48
06.11.2020;149.58
09.11.2020;150.75
10.11.2020;149.89
11.11.2020;152.17
12.11.2020;151.7
13.11.2020;151.71
16.11.2020;152.93
17.11.2020;152.57
18.11.2020;152.57
19.11.2020;151.55
20.11.2020;151.73
23.11.2020;151.01
24.11.2020;151.29
25.11.2020;151.28
26.11.2020;151.63
27.11.2020;151.86
30.11.2020;151.42
01.12.2020;151.14
02.12.2020;150.93
03.12.2020;149.75
04.12.2020;150.07
07.12.2020;150.19
08.12.2020;150.32
09.12.2020;150.94
10.12.2020;150.47
11.12.2020;150.47
14.12.2020;150.21
15.12.2020;149.92
16.12.2020;151.44
17.12.2020;152.67
18.12.2020;152.57
21.12.2020;149.68
22.12.2020;151.11
23.12.2020;151.3
24.12.2020;151.3
25.12.2020;151.3
28.12.2020;153.82
29.12.2020;155.05
30.12.2020;155.17
31.12.2020;155.17
01.01.2021;155.17
04.01.2021;155.74
05.01.2021;155.08
06.01.2021;155.49
07.01.2021;155.91
08.01.2021;156.32
11.01.2021;156.85
12.01.2021;157.08
13.01.2021;156.76
14.01.2021;157.01
15.01.2021;157.04
18.01.2021;157.54
19.01.2021;157.1
20.01.2021;158.05
21.01.2021;157.83
22.01.2021;157.91
25.01.2021;157.57
26.01.2021;158.47
27.01.2021;157.59
28.01.2021;157.09
29.01.2021;153.59
01.02.2021;155.75
02.02.2021;156.9
03.02.2021;156.61
04.02.2021;157.71
05.02.2021;156.34
08.02.2021;156.79
09.02.2021;157
10.02.2021;157.19
11.02.2021;157.67
12.02.2021;158.05
15.02.2021;158.88
16.02.2021;158.62
17.02.2021;157.1
18.02.2021;155.94
19.02.2021;156.05
22.02.2021;155.92
23.02.2021;154.26
24.02.2021;155.83
25.02.2021;154.95
26.02.2021;152.91
01.03.2021;155.58
02.03.2021;156.94
03.03.2021;156.39
04.03.2021;156.06
05.03.2021;154.22
08.03.2021;157.23
09.03.2021;157.92
10.03.2021;158.61
11.03.2021;158.53
12.03.2021;157.89
15.03.2021;158.41
16.03.2021;159.56
17.03.2021;159.2
18.03.2021;159.99
19.03.2021;159.94
22.03.2021;161.03
23.03.2021;161.69
24.03.2021;161.26
25.03.2021;161.51
26.03.2021;161.81
29.03.2021;161.56
30.03.2021;162.2
31.03.2021;161.36
01.04.2021;162.61
02.04.2021;162.61
05.04.2021;162.61
06.04.2021;163.53
07.04.2021;162.85
08.04.2021;164.02
09.04.2021;164.58
12.04.2021;163.66
13.04.2021;163.08
14.04.2021;163.51
15.04.2021;164.05
16.04.2021;165.09
19.04.2021;164.3
20.04.2021;162.42
21.04.2021;163.96
22.04.2021;164.49
23.04.2021;164.24
26.04.2021;163.73
27.04.2021;162.75
28.04.2021;162.66
29.04.2021;162.32
30.04.2021;161.42
03.05.2021;162.6
04.05.2021;160.29
05.05.2021;162.32
06.05.2021;162.18
07.05.2021;163.25
10.05.2021;162.37
11.05.2021;160.29
12.05.2021;160.69
13.05.2021;160.69
14.05.2021;162.08
17.05.2021;162.38
18.05.2021;162.85
19.05.2021;161.56
20.05.2021;163.09
21.05.2021;164.12
24.05.2021;164.12
25.05.2021;165.34
26.05.2021;165.99
27.05.2021;166.01
28.05.2021;167.26
31.05.2021;166.55
01.06.2021;167.49
02.06.2021;168
03.06.2021;168.45
04.06.2021;169.38
07.06.2021;170.02
08.06.2021;170.38
09.06.2021;172.04
10.06.2021;172.03
11.06.2021;172.61
14.06.2021;173.05
15.06.2021;173.81
16.06.2021;174.55
17.06.2021;174.78
18.06.2021;173.8
21.06.2021;174.7
22.06.2021;174.64
23.06.2021;173.54
24.06.2021;174.92
25.06.2021;175.06
28.06.2021;175.04
29.06.2021;175.39
30.06.2021;174.21
01.07.2021;174.62
02.07.2021;174.74
05.07.2021;174.73
06.07.2021;174.68
07.07.2021;176.39
08.07.2021;174.17
09.07.2021;174.9
12.07.2021;176.28
13.07.2021;176.17
14.07.2021;175.8
15.07.2021;174.89
16.07.2021;175.48
19.07.2021;173.3
20.07.2021;174.42
21.07.2021;175.61
22.07.2021;175.07
23.07.2021;177.04
26.07.2021;175.99
27.07.2021;175.45
28.07.2021;176.1
29.07.2021;176.32
30.07.2021;176.82
02.08.2021;177.61
03.08.2021;177.4
04.08.2021;177.69
05.08.2021;178.02
06.08.2021;177.57
09.08.2021;179.15
10.08.2021;179.76
11.08.2021;180.02
12.08.2021;180.61
13.08.2021;181.07
16.08.2021;180.48
17.08.2021;181.38
18.08.2021;182.33
19.08.2021;180.38
20.08.2021;180.66
23.08.2021;181.47
24.08.2021;180.98
25.08.2021;180.12
26.08.2021;180.72
27.08.2021;181.4
30.08.2021;181.66
31.08.2021;181
01.09.2021;181.54
02.09.2021;181.69
03.09.2021;180.59
06.09.2021;181.68
07.09.2021;180.71
08.09.2021;178.67
09.09.2021;177.69
10.09.2021;176.97
13.09.2021;177.11
14.09.2021;177.48
15.09.2021;175.91
16.09.2021;176.8
17.09.2021;175.64
20.09.2021;173.13
21.09.2021;173.55
22.09.2021;174.31
23.09.2021;175.74
24.09.2021;173.97
27.09.2021;171.89
28.09.2021;168.52
29.09.2021;170.32
30.09.2021;170.63
01.10.2021;169.68
04.10.2021;169.37
05.10.2021;169.72
06.10.2021;169.22
07.10.2021;171.76
08.10.2021;171.62
11.10.2021;171.77
12.10.2021;171.77
13.10.2021;172.92
14.10.2021;174.2
15.10.2021;175.08
18.10.2021;175.14
19.10.2021;174.73
20.10.2021;175.69
21.10.2021;175.97
22.10.2021;176.28
25.10.2021;176.21
26.10.2021;177.29
27.10.2021;176.54
28.10.2021;177.7
29.10.2021;177.08
01.11.2021;178.57
02.11.2021;179.78
03.11.2021;180.92
04.11.2021;181.68
05.11.2021;180.4
08.11.2021;180.84
09.11.2021;181.27
10.11.2021;181.44
11.11.2021;181.76
12.11.2021;183.09
15.11.2021;183
16.11.2021;183.32
17.11.2021;183.66
18.11.2021;182.84
19.11.2021;182.7
22.11.2021;181.9
23.11.2021;179.39
24.11.2021;179.63
25.11.2021;180.34
26.11.2021;176.93
29.11.2021;177.3
30.11.2021;176.17
01.12.2021;177.74
02.12.2021;176.48
03.12.2021;176.25
06.12.2021;178.99
07.12.2021;181.43
08.12.2021;182.45
09.12.2021;182.65
10.12.2021;182.52
13.12.2021;181.76
14.12.2021;179.76
15.12.2021;181.47
16.12.2021;184.58
17.12.2021;183.55
20.12.2021;182.02
21.12.2021;183.24
22.12.2021;184.06
23.12.2021;185.11
24.12.2021;185.11
27.12.2021;186.26
28.12.2021;187.73
29.12.2021;187.21
30.12.2021;186.51
31.12.2021;186.51
03.01.2022;187.48
04.01.2022;186.95
05.01.2022;186.74
06.01.2022;184.86
07.01.2022;184.7
10.01.2022;181.15
11.01.2022;182.74
12.01.2022;182.54
13.01.2022;181.74
14.01.2022;180.12
17.01.2022;181.78
18.01.2022;180.06
19.01.2022;179.86
20.01.2022;180.61
21.01.2022;177.67
24.01.2022;170.95
25.01.2022;171.87
26.01.2022;174.1
27.01.2022;174.88
28.01.2022;173.99
31.01.2022;175.93
01.02.2022;177.53
02.02.2022;177.8
03.02.2022;175.65
04.02.2022;174.33
07.02.2022;174.89
08.02.2022;174.02
09.02.2022;177.12
10.02.2022;176.61
11.02.2022;175.46
14.02.2022;172.45
15.02.2022;174.69
16.02.2022;174.76
17.02.2022;173.2
18.02.2022;172.22
21.02.2022;170.46
22.02.2022;171.39
23.02.2022;171.1
24.02.2022;166.99
25.02.2022;171.86
28.02.2022;172.06
01.03.2022;170.33
02.03.2022;170.5
03.03.2022;167.56
04.03.2022;162.2
07.03.2022;160.62
08.03.2022;158.53
09.03.2022;165.12
10.03.2022;163.57
11.03.2022;164.98
14.03.2022;167.25
15.03.2022;167.15
16.03.2022;170.77
17.03.2022;172.79
18.03.2022;174.72
21.03.2022;174.68
22.03.2022;175.05
23.03.2022;173.48
24.03.2022;173.86
25.03.2022;173.6
28.03.2022;174.32
29.03.2022;176.92
30.03.2022;175.75
31.03.2022;174.36
01.04.2022;174.64
04.04.2022;176.71
05.04.2022;177.09
06.04.2022;175.79
07.04.2022;176.42
08.04.2022;178.17
11.04.2022;178.11
12.04.2022;176.22
13.04.2022;176.21
14.04.2022;177.4
15.04.2022;177.4
18.04.2022;177.4
19.04.2022;174.96
20.04.2022;175.38
21.04.2022;175.56
22.04.2022;174.69
25.04.2022;172.54
26.04.2022;170.07
27.04.2022;171.61
28.04.2022;172.19
29.04.2022;173.1
02.05.2022;170.89
03.05.2022;171.07
04.05.2022;169.36
05.05.2022;169.2
06.05.2022;167.08
09.05.2022;162.64
10.05.2022;163.84
11.05.2022;164.29
12.05.2022;163.63
13.05.2022;165.84
16.05.2022;166.06
17.05.2022;166.88
18.05.2022;164.47
19.05.2022;160.56
20.05.2022;160.8
23.05.2022;162.89
24.05.2022;162.7
25.05.2022;162.77
26.05.2022;162.77
27.05.2022;165.32
30.05.2022;166.69
31.05.2022;164.99
01.06.2022;163.23
02.06.2022;164.01
03.06.2022;163.69
06.06.2022;163.69
07.06.2022;163.67
08.06.2022;162.66
09.06.2022;160.62
10.06.2022;157.53
13.06.2022;154.71
14.06.2022;152.2
15.06.2022;153.38
16.06.2022;148.87
17.06.2022;148.82
20.06.2022;149.3
21.06.2022;149.37
22.06.2022;150.09
23.06.2022;149.16
24.06.2022;154.19
27.06.2022;155.29
28.06.2022;153.97
29.06.2022;153.91
30.06.2022;152.95
01.07.2022;153.44
04.07.2022;154.72
05.07.2022;152.53
06.07.2022;154.58
07.07.2022;156.05
08.07.2022;157.06
11.07.2022;157.04
12.07.2022;157.53
13.07.2022;155.41
14.07.2022;153.99
15.07.2022;156.56
18.07.2022;157.04
19.07.2022;158.42
20.07.2022;157.67
21.07.2022;158.84
22.07.2022;158.55
25.07.2022;158.9
26.07.2022;158.74
27.07.2022;158.22
28.07.2022;159.14
29.07.2022;159.71
01.08.2022;159.71
02.08.2022;159.27
03.08.2022;160.25
04.08.2022;160.62
05.08.2022;159.36
08.08.2022;160
09.08.2022;159.3
10.08.2022;159.86
11.08.2022;160.28
12.08.2022;159.65
15.08.2022;160.33
16.08.2022;159.27
17.08.2022;159
18.08.2022;159.61
19.08.2022;159.29
22.08.2022;158.16
23.08.2022;156.11
24.08.2022;157.25
25.08.2022;157.91
26.08.2022;155.98
29.08.2022;155.38
30.08.2022;155.08
31.08.2022;154.8
01.09.2022;151.91
02.09.2022;154.96
05.09.2022;153.7
06.09.2022;153.8
07.09.2022;153.33
08.09.2022;153.09
09.09.2022;154.7
12.09.2022;155.95
13.09.2022;154.35
14.09.2022;152.33
15.09.2022;151.97
16.09.2022;150.14
19.09.2022;150.17
20.09.2022;148.25
21.09.2022;147.78
22.09.2022;145.94
23.09.2022;143.75
26.09.2022;142.94
27.09.2022;143.62
28.09.2022;144.65
29.09.2022;143.28
30.09.2022;145.4
03.10.2022;145.62
04.10.2022;149.71
05.10.2022;148.15
06.10.2022;147.07
07.10.2022;145.67
10.10.2022;145.06
11.10.2022;144.27
12.10.2022;144.15
13.10.2022;144.41
14.10.2022;145.74
17.10.2022;148.16
18.10.2022;149.37
19.10.2022;147.89
20.10.2022;147.85
21.10.2022;147.12
24.10.2022;149.55
25.10.2022;152
26.10.2022;152.65
27.10.2022;151.02
28.10.2022;151.66
31.10.2022;152.43
01.11.2022;151.79
02.11.2022;152.15
03.11.2022;150.71
04.11.2022;151.93
07.11.2022;151.68
08.11.2022;152.88
09.11.2022;154.01
10.11.2022;157.3
11.11.2022;157.43
14.11.2022;155.75
15.11.2022;155.97
16.11.2022;154.46
17.11.2022;154.33
18.11.2022;155.88
21.11.2022;156.38
22.11.2022;156.29
23.11.2022;156.82
24.11.2022;157.78
25.11.2022;157.83
28.11.2022;157.49
29.11.2022;156.07
30.11.2022;156.81
01.12.2022;158.43
02.12.2022;158.01
05.12.2022;157.61
06.12.2022;156.36
07.12.2022;154.82
08.12.2022;154.8
09.12.2022;155.85
12.12.2022;155.42
13.12.2022;156.88
14.12.2022;157.34
15.12.2022;153.49
16.12.2022;152.02
19.12.2022;152.1
20.12.2022;150.49
21.12.2022;153.09
22.12.2022;152.12
23.12.2022;152.58
26.12.2022;152.58
27.12.2022;153.03
28.12.2022;152.64
29.12.2022;153.4
30.12.2022;151.67
02.01.2023;151.67
03.01.2023;155.09
04.01.2023;157.41
05.01.2023;156.51
06.01.2023;157.65
09.01.2023;158.77
10.01.2023;158
11.01.2023;159.25
12.01.2023;159.88
13.01.2023;160.03
16.01.2023;162.07
17.01.2023;161.66
18.01.2023;161.12
19.01.2023;159.53
20.01.2023;160.13
23.01.2023;161.77
24.01.2023;161.77
25.01.2023;161.49
26.01.2023;160.48
27.01.2023;160.69
30.01.2023;161.23
31.01.2023;160.01
01.02.2023;159.24
02.02.2023;159.76
03.02.2023;161.76
06.02.2023;160.73
07.02.2023;159.93
08.02.2023;160.36
09.02.2023;159.74
10.02.2023;158.31
13.02.2023;159.49
14.02.2023;159.86
15.02.2023;160.3
16.02.2023;159.26
17.02.2023;160.01
20.02.2023;160.11
21.02.2023;160.16
22.02.2023;160.35
23.02.2023;159.71
24.02.2023;158.85
27.02.2023;159.57
28.02.2023;157.94
01.03.2023;157.52
02.03.2023;158.94
03.03.2023;159.41
06.03.2023;158.64
07.03.2023;157.45
08.03.2023;156.99
09.03.2023;156.2
10.03.2023;153.73
13.03.2023;151.99
14.03.2023;153.31
15.03.2023;150.5
16.03.2023;153.37
17.03.2023;152.07
20.03.2023;152.59
21.03.2023;154.37
22.03.2023;154.44
23.03.2023;153.85
24.03.2023;152.42
27.03.2023;154.17
28.03.2023;154.76
29.03.2023;156.54
30.03.2023;157.48
31.03.2023;158.62
03.04.2023;158.34
04.04.2023;157.99
05.04.2023;158.27
06.04.2023;159.7
07.04.2023;159.7
10.04.2023;159.7
11.04.2023;160.28
12.04.2023;159.86
13.04.2023;160.03
14.04.2023;161.24
17.04.2023;161.02
18.04.2023;161.65
19.04.2023;161.73
20.04.2023;162.06
21.04.2023;163.09
24.04.2023;163.11
25.04.2023;163.28
26.04.2023;161.46
27.04.2023;161.29
28.04.2023;162.4
01.05.2023;162.4
02.05.2023;162.15
03.05.2023;163.28
04.05.2023;162.58
05.05.2023;164.08
08.05.2023;164.55
09.05.2023;163.82
10.05.2023;162.47
11.05.2023;163.32
12.05.2023;163.78
15.05.2023;164.01
16.05.2023;163.12
17.05.2023;161.91
18.05.2023;161.91
19.05.2023;163.81
22.05.2023;163.51
23.05.2023;162.33
24.05.2023;160.71
25.05.2023;160.07
26.05.2023;161.69
29.05.2023;161.69
30.05.2023;159.64
31.05.2023;158.7
01.06.2023;159.69
02.06.2023;161.77
05.06.2023;161.14
06.06.2023;161.86
07.06.2023;160.31
08.06.2023;159.71
09.06.2023;159.13
12.06.2023;160.09
13.06.2023;160.41
14.06.2023;159.77
15.06.2023;160.06
16.06.2023;161
19.06.2023;159.66
20.06.2023;158.41
21.06.2023;157.78
22.06.2023;157.86
23.06.2023;158.29
26.06.2023;157.25
27.06.2023;157.27
28.06.2023;158.01
29.06.2023;157.83
30.06.2023;159.44
03.07.2023;158.63
04.07.2023;158.69
05.07.2023;158.14
06.07.2023;155.36
07.07.2023;154.24
10.07.2023;154.83
11.07.2023;155.4
12.07.2023;156.33
13.07.2023;156.6
14.07.2023;157.7
17.07.2023;155.98
18.07.2023;157.51
19.07.2023;157.7
20.07.2023;158.34
21.07.2023;158.4
24.07.2023;158.14
25.07.2023;158.93
26.07.2023;158.31
27.07.2023;160.96
28.07.2023;160.31
31.07.2023;160.14
01.08.2023;160.14
02.08.2023;158.67
03.08.2023;157.02
04.08.2023;157.25
07.08.2023;157.34
08.08.2023;156.61
09.08.2023;156.95
10.08.2023;157.99
11.08.2023;156.88
14.08.2023;157.21
15.08.2023;155.49
16.08.2023;155.52
17.08.2023;153.97
18.08.2023;153.41
21.08.2023;153.48
22.08.2023;153.89
23.08.2023;155.07
24.08.2023;155.14
25.08.2023;154.94
28.08.2023;155.96
29.08.2023;157.01
30.08.2023;156.78
